编码,月份,星期,销量
2301,1,7,1.25
2301,2,1,1.0
2301,2,2,1.0
2301,2,3,1.0
2301,2,4,1.0
2301,2,5,1.6666666666666667
2301,2,6,1.0
2301,2,7,1.6666666666666667
2301,3,1,1.2
2301,3,2,2.0
2301,3,3,1.75
2301,3,4,2.25
2301,3,5,0.5
2301,3,6,2.75
2301,3,7,2.0
2301,4,1,1.25
2301,4,2,1.5
2301,4,3,1.6
2301,4,4,1.3333333333333333
2301,4,5,1.25
2301,4,6,0.75
2301,4,7,2.75
2302,1,1,0.5
2302,1,2,0.0
2302,1,3,0.5
2302,1,4,0.4
2302,1,5,0.8
2302,1,6,1.0
2302,1,7,0.5
2302,2,1,0.6666666666666666
2302,2,2,0.0
2302,2,3,0.0
2302,2,4,0.5
2302,2,5,0.0
2302,2,6,0.0
2302,2,7,1.3333333333333333
2302,3,1,0.6
2302,3,2,0.5
2302,3,3,0.25
2302,3,4,0.5
2302,3,5,1.5
2302,3,6,0.0
2302,3,7,1.0
2302,4,1,0.75
2302,4,2,1.75
2302,4,3,0.6
2302,4,4,2.0
2302,4,5,1.75
2302,4,6,2.75
2302,4,7,0.75
2303,1,1,2.0
2303,1,2,2.25
2303,1,3,3.0
2303,1,4,2.6
2303,1,5,3.4
2303,1,6,2.4
2303,1,7,3.0
2303,2,1,1.6666666666666667
2303,2,2,3.0
2303,2,3,5.0
2303,2,4,3.5
2303,2,5,2.3333333333333335
2303,2,6,3.0
2303,2,7,3.6666666666666665
2303,3,1,3.0
2303,3,2,0.5
2303,3,3,2.25
2303,3,4,2.0
2303,3,5,3.5
2303,3,6,3.0
2303,3,7,2.4
2303,4,1,0.75
2303,4,2,2.0
2303,4,3,3.4
2303,4,4,2.6666666666666665
2303,4,5,1.5
2303,4,6,4.5
2303,4,7,2.75
2304,1,1,0.25
2304,1,2,1.25
2304,1,3,0.5
2304,1,4,0.4
2304,1,5,1.2
2304,1,6,1.2
2304,1,7,0.25
2304,2,1,0.6666666666666666
2304,2,2,0.5
2304,2,3,0.0
2304,2,4,0.0
2304,2,5,0.3333333333333333
2304,2,6,0.0
2304,2,7,0.3333333333333333
2304,3,1,0.2
2304,3,2,0.0
2304,3,3,0.25
2304,3,4,0.25
2304,3,5,0.25
2304,3,6,0.25
2304,3,7,0.6
2304,4,1,0.25
2304,4,2,0.0
2304,4,3,0.4
2304,4,4,0.6666666666666666
2304,4,5,0.0
2304,4,6,0.5
2304,4,7,0.75
2305,1,1,0.25
2305,1,2,0.0
2305,1,3,0.75
2305,1,4,0.2
2305,1,5,0.2
2305,1,6,0.8
2305,1,7,1.25
2305,2,1,0.6666666666666666
2305,2,2,0.0
2305,2,3,0.0
2305,2,4,0.0
2305,2,5,0.6666666666666666
2305,2,6,3.5
2305,2,7,0.0
2305,3,1,0.4
2305,3,2,1.25
2305,3,3,1.25
2305,3,4,0.25
2305,3,5,0.75
2305,3,6,3.5
2305,3,7,1.4
2305,4,1,0.0
2305,4,2,1.0
2305,4,3,0.8
2305,4,4,2.6666666666666665
2305,4,5,1.5
2305,4,6,3.0
2305,4,7,3.0
2306,1,1,0.25
2306,1,2,0.5
2306,1,3,0.25
2306,1,4,1.8
2306,1,5,1.4
2306,1,6,0.4
2306,1,7,0.75
2306,2,1,1.6666666666666667
2306,2,2,1.5
2306,2,3,0.0
2306,2,4,0.0
2306,2,5,0.3333333333333333
2306,2,6,1.0
2306,2,7,0.6666666666666666
2306,3,1,1.0
2306,3,2,0.25
2306,3,3,0.75
2306,3,4,0.25
2306,3,5,1.0
2306,3,6,2.75
2306,3,7,1.6
2306,4,1,0.25
2306,4,2,1.75
2306,4,3,0.6
2306,4,4,6.0
2306,4,5,1.75
2306,4,6,2.75
2306,4,7,1.25
2307,1,1,1.0
2307,1,2,2.0
2307,1,3,2.75
2307,1,4,2.6
2307,1,5,3.0
2307,1,6,3.2
2307,1,7,2.5
2307,2,1,1.6666666666666667
2307,2,2,1.5
2307,2,3,2.0
2307,2,4,0.0
2307,2,5,1.0
2307,2,6,2.0
2307,2,7,1.3333333333333333
2307,3,1,2.6
2307,3,2,0.75
2307,3,3,2.0
2307,3,4,2.5
2307,3,5,3.5
2307,3,6,2.25
2307,3,7,2.0
2307,4,1,0.75
2307,4,2,1.25
2307,4,3,1.8
2307,4,4,3.6666666666666665
2307,4,5,1.25
2307,4,6,3.25
2307,4,7,1.75
2308,1,1,0.0
2308,1,2,0.0
2308,1,3,0.0
2308,1,4,0.0
2308,1,5,0.0
2308,1,6,0.0
2308,1,7,0.0
2308,2,1,0.0
2308,2,2,0.5
2308,2,3,0.0
2308,2,4,0.0
2308,2,5,0.0
2308,2,6,0.0
2308,2,7,0.0
2308,3,1,0.0
2308,3,2,0.0
2308,3,3,0.0
2308,3,4,0.25
2308,3,5,0.0
2308,3,6,0.0
2308,3,7,0.0
2308,4,1,0.0
2308,4,2,0.0
2308,4,3,0.0
2308,4,4,0.0
2308,4,5,0.0
2308,4,6,0.0
2308,4,7,0.0
2309,1,1,0.5
2309,1,2,0.75
2309,1,3,1.0
2309,1,4,0.2
2309,1,5,0.8
2309,1,6,1.4
2309,1,7,0.75
2309,2,1,1.0
2309,2,2,0.5
2309,2,3,0.0
2309,2,4,1.5
2309,2,5,0.3333333333333333
2309,2,6,0.5
2309,2,7,1.6666666666666667
2309,3,1,1.0
2309,3,2,0.5
2309,3,3,0.0
2309,3,4,0.5
2309,3,5,1.25
2309,3,6,1.75
2309,3,7,1.2
2309,4,1,2.75
2309,4,2,0.75
2309,4,3,2.2
2309,4,4,1.3333333333333333
2309,4,5,0.75
2309,4,6,1.0
2309,4,7,2.5
2310,1,1,0.0
2310,1,2,0.25
2310,1,3,0.0
2310,1,4,0.8
2310,1,5,0.4
2310,1,6,0.2
2310,1,7,1.0
2310,2,1,1.6666666666666667
2310,2,2,0.5
2310,2,3,0.0
2310,2,4,0.5
2310,2,5,0.0
2310,2,6,1.0
2310,2,7,0.3333333333333333
2310,3,1,1.2
2310,3,2,0.5
2310,3,3,0.25
2310,3,4,1.25
2310,3,5,0.0
2310,3,6,1.5
2310,3,7,0.0
2310,4,1,0.0
2310,4,2,0.5
2310,4,3,0.0
2310,4,4,0.0
2310,4,5,0.75
2310,4,6,0.0
2310,4,7,0.5
2311,1,1,1.5
2311,1,2,1.0
2311,1,3,1.25
2311,1,4,1.2
2311,1,5,1.2
2311,1,6,0.6
2311,1,7,1.25
2311,2,1,1.6666666666666667
2311,2,2,3.5
2311,2,3,4.0
2311,2,4,3.5
2311,2,5,1.3333333333333333
2311,2,6,2.0
2311,2,7,3.0
2311,3,1,1.2
2311,3,2,0.75
2311,3,3,0.25
2311,3,4,0.75
2311,3,5,1.25
2311,3,6,1.0
2311,3,7,0.2
2311,4,1,0.5
2311,4,2,2.75
2311,4,3,0.6
2311,4,4,1.3333333333333333
2311,4,5,1.75
2311,4,6,1.75
2311,4,7,0.75
2312,1,1,0.5
2312,1,2,0.25
2312,1,3,0.25
2312,1,4,0.2
2312,1,5,0.2
2312,1,6,0.0
2312,1,7,0.0
2312,2,1,0.6666666666666666
2312,2,2,0.0
2312,2,3,0.0
2312,2,4,0.0
2312,2,5,0.3333333333333333
2312,2,6,0.0
2312,2,7,0.0
2312,3,1,0.4
2312,3,2,0.0
2312,3,3,0.0
2312,3,4,0.0
2312,3,5,0.75
2312,3,6,0.0
2312,3,7,0.6
2312,4,1,0.0
2312,4,2,0.25
2312,4,3,0.4
2312,4,4,0.0
2312,4,5,0.25
2312,4,6,0.0
2312,4,7,0.0
2313,1,1,0.0
2313,1,2,0.25
2313,1,3,0.0
2313,1,4,0.0
2313,1,5,0.2
2313,1,6,0.2
2313,1,7,0.25
2313,2,1,0.3333333333333333
2313,2,2,0.0
2313,2,3,0.0
2313,2,4,0.0
2313,2,5,0.0
2313,2,6,0.0
2313,2,7,0.0
2313,3,1,0.6
2313,3,2,0.0
2313,3,3,0.0
2313,3,4,0.75
2313,3,5,0.0
2313,3,6,0.25
2313,3,7,0.0
2313,4,1,0.25
2313,4,2,0.25
2313,4,3,0.0
2313,4,4,0.3333333333333333
2313,4,5,0.5
2313,4,6,0.25
2313,4,7,0.25
2314,1,1,0.25
2314,1,2,1.25
2314,1,3,0.5
2314,1,4,0.2
2314,1,5,1.0
2314,1,6,0.6
2314,1,7,0.0
2314,2,1,2.6666666666666665
2314,2,2,0.0
2314,2,3,4.0
2314,2,4,2.5
2314,2,5,0.6666666666666666
2314,2,6,0.0
2314,2,7,1.3333333333333333
2314,3,1,0.0
2314,3,2,0.5
2314,3,3,0.75
2314,3,4,1.25
2314,3,5,0.25
2314,3,6,1.0
2314,3,7,1.8
2314,4,1,0.25
2314,4,2,1.5
2314,4,3,0.4
2314,4,4,0.6666666666666666
2314,4,5,0.5
2314,4,6,0.75
2314,4,7,0.5
2315,1,1,0.0
2315,1,2,0.0
2315,1,3,0.0
2315,1,4,0.0
2315,1,5,0.0
2315,1,6,0.0
2315,1,7,0.0
2315,2,1,0.0
2315,2,2,0.0
2315,2,3,0.0
2315,2,4,0.0
2315,2,5,0.0
2315,2,6,0.0
2315,2,7,0.0
2315,3,1,0.0
2315,3,2,0.0
2315,3,3,0.0
2315,3,4,0.0
2315,3,5,0.0
2315,3,6,0.0
2315,3,7,0.0
2315,4,1,0.0
2315,4,2,0.0
2315,4,3,0.0
2315,4,4,0.0
2315,4,5,0.0
2315,4,6,0.0
2315,4,7,0.0
2316,1,1,0.5
2316,1,2,1.5
2316,1,3,0.25
2316,1,4,0.4
2316,1,5,0.8
2316,1,6,0.4
2316,1,7,0.25
2316,2,1,2.3333333333333335
2316,2,2,2.5
2316,2,3,0.0
2316,2,4,2.0
2316,2,5,1.3333333333333333
2316,2,6,1.0
2316,2,7,0.3333333333333333
2316,3,1,1.0
2316,3,2,2.0
2316,3,3,0.75
2316,3,4,1.0
2316,3,5,1.5
2316,3,6,1.5
2316,3,7,1.6
2316,4,1,1.25
2316,4,2,0.5
2316,4,3,1.4
2316,4,4,0.6666666666666666
2316,4,5,1.5
2316,4,6,2.0
2316,4,7,1.5
2317,1,1,1.0
2317,1,2,0.25
2317,1,3,0.0
2317,1,4,0.4
2317,1,5,0.8
2317,1,6,0.2
2317,1,7,0.5
2317,2,1,2.0
2317,2,2,0.0
2317,2,3,0.0
2317,2,4,0.0
2317,2,5,0.6666666666666666
2317,2,6,0.0
2317,2,7,0.3333333333333333
2317,3,1,0.2
2317,3,2,0.0
2317,3,3,0.75
2317,3,4,0.0
2317,3,5,0.25
2317,3,6,0.75
2317,3,7,0.2
2317,4,1,0.0
2317,4,2,0.5
2317,4,3,0.2
2317,4,4,0.6666666666666666
2317,4,5,0.0
2317,4,6,0.0
2317,4,7,0.5
3001,1,1,0.75
3001,1,2,0.0
3001,1,3,0.0
3001,1,4,0.0
3001,1,5,0.0
3001,1,6,0.0
3001,1,7,0.25
3001,2,1,0.3333333333333333
3001,2,2,0.0
3001,2,3,0.0
3001,2,4,0.0
3001,2,5,0.0
3001,2,6,0.0
3001,2,7,0.0
3001,3,1,0.0
3001,3,2,0.0
3001,3,3,0.0
3001,3,4,0.0
3001,3,5,0.0
3001,3,6,0.0
3001,3,7,0.0
3001,4,1,0.25
3001,4,2,0.25
3001,4,3,0.2
3001,4,4,0.0
3001,4,5,0.0
3001,4,6,0.0
3001,4,7,0.25
3002,1,1,1.5
3002,1,2,1.75
3002,1,3,3.25
3002,1,4,1.8
3002,1,5,1.2
3002,1,6,2.2
3002,1,7,1.0
3002,2,1,3.0
3002,2,2,2.0
3002,2,3,3.0
3002,2,4,1.0
3002,2,5,1.6666666666666667
3002,2,6,1.0
3002,2,7,1.3333333333333333
3002,3,1,1.0
3002,3,2,0.75
3002,3,3,1.0
3002,3,4,1.0
3002,3,5,1.25
3002,3,6,0.5
3002,3,7,0.6
3002,4,1,1.0
3002,4,2,1.0
3002,4,3,2.0
3002,4,4,1.6666666666666667
3002,4,5,1.0
3002,4,6,0.75
3002,4,7,1.75
3003,1,1,0.0
3003,1,2,0.25
3003,1,3,0.25
3003,1,4,0.2
3003,1,5,0.0
3003,1,6,0.2
3003,1,7,0.0
3003,2,1,0.6666666666666666
3003,2,2,0.0
3003,2,3,0.0
3003,2,4,0.0
3003,2,5,0.0
3003,2,6,0.0
3003,2,7,0.0
3003,3,1,0.0
3003,3,2,0.0
3003,3,3,0.25
3003,3,4,0.0
3003,3,5,0.0
3003,3,6,0.25
3003,3,7,0.2
3003,4,1,0.75
3003,4,2,0.0
3003,4,3,0.4
3003,4,4,0.0
3003,4,5,0.0
3003,4,6,0.25
3003,4,7,0.0
3004,1,1,0.0
3004,1,2,0.0
3004,1,3,0.0
3004,1,4,0.0
3004,1,5,0.2
3004,1,6,0.2
3004,1,7,0.0
3004,2,1,1.3333333333333333
3004,2,2,0.0
3004,2,3,0.0
3004,2,4,0.0
3004,2,5,0.0
3004,2,6,0.0
3004,2,7,0.0
3004,3,1,0.0
3004,3,2,0.0
3004,3,3,0.25
3004,3,4,0.0
3004,3,5,0.25
3004,3,6,1.5
3004,3,7,0.6
3004,4,1,0.0
3004,4,2,0.0
3004,4,3,0.4
3004,4,4,0.0
3004,4,5,0.5
3004,4,6,0.25
3004,4,7,0.25
3005,1,1,0.0
3005,1,2,0.0
3005,1,3,0.0
3005,1,4,0.0
3005,1,5,0.0
3005,1,6,0.0
3005,1,7,0.0
3005,2,1,0.0
3005,2,2,0.0
3005,2,3,0.0
3005,2,4,0.0
3005,2,5,0.0
3005,2,6,0.0
3005,2,7,0.0
3005,3,1,0.0
3005,3,2,0.0
3005,3,3,0.0
3005,3,4,0.0
3005,3,5,0.0
3005,3,6,0.0
3005,3,7,0.0
3005,4,1,0.0
3005,4,2,0.25
3005,4,3,0.8
3005,4,4,0.3333333333333333
3005,4,5,0.0
3005,4,6,0.0
3005,4,7,0.25
3006,1,1,4.5
3006,1,2,2.0
3006,1,3,4.75
3006,1,4,1.2
3006,1,5,2.2
3006,1,6,3.6
3006,1,7,2.0
3006,2,1,3.3333333333333335
3006,2,2,3.0
3006,2,3,1.0
3006,2,4,3.5
3006,2,5,2.6666666666666665
3006,2,6,2.5
3006,2,7,2.0
3006,3,1,3.2
3006,3,2,4.0
3006,3,3,4.0
3006,3,4,2.5
3006,3,5,1.0
3006,3,6,3.25
3006,3,7,2.6
3006,4,1,1.25
3006,4,2,4.0
3006,4,3,4.0
3006,4,4,2.0
3006,4,5,1.25
3006,4,6,2.25
3006,4,7,4.5
3007,1,1,1.25
3007,1,2,0.5
3007,1,3,1.0
3007,1,4,1.4
3007,1,5,1.6
3007,1,6,1.2
3007,1,7,1.0
3007,2,1,1.6666666666666667
3007,2,2,2.0
3007,2,3,0.0
3007,2,4,2.0
3007,2,5,1.3333333333333333
3007,2,6,0.0
3007,2,7,3.0
3007,3,1,1.4
3007,3,2,1.0
3007,3,3,1.5
3007,3,4,0.0
3007,3,5,1.0
3007,3,6,0.5
3007,3,7,0.8
3007,4,1,0.5
3007,4,2,0.5
3007,4,3,2.8
3007,4,4,2.0
3007,4,5,0.25
3007,4,6,0.0
3007,4,7,2.25
3008,1,1,1.25
3008,1,2,2.5
3008,1,3,1.0
3008,1,4,2.2
3008,1,5,0.8
3008,1,6,1.6
3008,1,7,1.5
3008,2,1,2.0
3008,2,2,2.5
3008,2,3,2.0
3008,2,4,1.0
3008,2,5,1.0
3008,2,6,0.5
3008,2,7,3.0
3008,3,1,0.2
3008,3,2,1.5
3008,3,3,1.25
3008,3,4,1.25
3008,3,5,0.75
3008,3,6,0.25
3008,3,7,0.6
3008,4,1,1.25
3008,4,2,1.25
3008,4,3,2.4
3008,4,4,2.3333333333333335
3008,4,5,1.25
3008,4,6,1.25
3008,4,7,2.25
3009,1,1,0.25
3009,1,2,0.0
3009,1,3,0.0
3009,1,4,0.0
3009,1,5,0.0
3009,1,6,0.0
3009,1,7,0.0
3009,2,1,0.0
3009,2,2,0.5
3009,2,3,0.0
3009,2,4,0.5
3009,2,5,0.3333333333333333
3009,2,6,0.5
3009,2,7,0.3333333333333333
3009,3,1,0.0
3009,3,2,0.0
3009,3,3,0.0
3009,3,4,0.25
3009,3,5,0.0
3009,3,6,0.0
3009,3,7,0.4
3009,4,1,0.0
3009,4,2,0.0
3009,4,3,0.0
3009,4,4,0.6666666666666666
3009,4,5,0.0
3009,4,6,0.0
3009,4,7,0.0
3010,1,1,0.25
3010,1,2,0.5
3010,1,3,0.25
3010,1,4,1.2
3010,1,5,0.4
3010,1,6,0.4
3010,1,7,0.25
3010,2,1,0.0
3010,2,2,0.5
3010,2,3,0.0
3010,2,4,0.0
3010,2,5,0.0
3010,2,6,0.0
3010,2,7,0.3333333333333333
3010,3,1,0.6
3010,3,2,0.0
3010,3,3,1.0
3010,3,4,1.0
3010,3,5,0.25
3010,3,6,0.75
3010,3,7,0.6
3010,4,1,0.5
3010,4,2,0.5
3010,4,3,0.2
3010,4,4,1.3333333333333333
3010,4,5,1.0
3010,4,6,0.25
3010,4,7,0.5
3011,1,1,2.0
3011,1,2,0.25
3011,1,3,1.25
3011,1,4,1.2
3011,1,5,1.0
3011,1,6,1.4
3011,1,7,1.25
3011,2,1,1.3333333333333333
3011,2,2,1.5
3011,2,3,1.0
3011,2,4,1.0
3011,2,5,1.3333333333333333
3011,2,6,0.0
3011,2,7,1.3333333333333333
3011,3,1,0.4
3011,3,2,0.0
3011,3,3,0.75
3011,3,4,0.0
3011,3,5,1.5
3011,3,6,0.25
3011,3,7,0.6
3011,4,1,0.5
3011,4,2,0.75
3011,4,3,0.4
3011,4,4,0.3333333333333333
3011,4,5,0.25
3011,4,6,0.25
3011,4,7,1.0
3012,1,1,0.25
3012,1,2,0.0
3012,1,3,0.0
3012,1,4,0.0
3012,1,5,0.0
3012,1,6,0.0
3012,1,7,0.5
3012,2,1,0.0
3012,2,2,0.0
3012,2,3,0.0
3012,2,4,0.0
3012,2,5,0.0
3012,2,6,0.5
3012,2,7,0.0
3012,3,1,0.0
3012,3,2,0.0
3012,3,3,0.0
3012,3,4,0.0
3012,3,5,0.25
3012,3,6,0.25
3012,3,7,0.0
3012,4,1,0.0
3012,4,2,0.0
3012,4,3,0.0
3012,4,4,0.0
3012,4,5,0.0
3012,4,6,0.0
3012,4,7,0.0
3013,1,1,3.75
3013,1,2,4.5
3013,1,3,5.75
3013,1,4,2.6
3013,1,5,2.4
3013,1,6,4.8
3013,1,7,2.0
3013,2,1,3.6666666666666665
3013,2,2,2.0
3013,2,3,4.0
3013,2,4,4.5
3013,2,5,2.0
3013,2,6,1.5
3013,2,7,4.666666666666667
3013,3,1,5.2
3013,3,2,3.5
3013,3,3,6.25
3013,3,4,4.25
3013,3,5,3.25
3013,3,6,3.25
3013,3,7,2.2
3013,4,1,3.5
3013,4,2,4.5
3013,4,3,5.4
3013,4,4,3.0
3013,4,5,6.5
3013,4,6,2.75
3013,4,7,4.75
3014,1,1,0.5
3014,1,2,0.25
3014,1,3,0.25
3014,1,4,0.2
3014,1,5,0.0
3014,1,6,0.0
3014,1,7,0.25
3014,2,1,0.6666666666666666
3014,2,2,0.5
3014,2,3,0.0
3014,2,4,0.0
3014,2,5,0.0
3014,2,6,1.0
3014,2,7,0.3333333333333333
3014,3,1,0.0
3014,3,2,0.25
3014,3,3,0.75
3014,3,4,0.25
3014,3,5,0.0
3014,3,6,0.25
3014,3,7,0.0
3014,4,1,0.0
3014,4,2,0.0
3014,4,3,0.2
3014,4,4,0.0
3014,4,5,0.0
3014,4,6,0.0
3014,4,7,0.0
3015,1,1,0.0
3015,1,2,0.0
3015,1,3,0.0
3015,1,4,0.2
3015,1,5,0.0
3015,1,6,0.0
3015,1,7,0.25
3015,2,1,0.0
3015,2,2,0.0
3015,2,3,0.0
3015,2,4,0.0
3015,2,5,0.0
3015,2,6,0.0
3015,2,7,0.3333333333333333
3015,3,1,0.0
3015,3,2,0.0
3015,3,3,0.0
3015,3,4,0.0
3015,3,5,0.0
3015,3,6,0.0
3015,3,7,0.0
3015,4,1,0.25
3015,4,2,0.0
3015,4,3,0.2
3015,4,4,0.0
3015,4,5,0.5
3015,4,6,0.0
3015,4,7,0.0
3016,1,1,12.0
3016,1,2,9.75
3016,1,3,15.5
3016,1,4,9.0
3016,1,5,5.8
3016,1,6,9.2
3016,1,7,8.5
3016,2,1,15.0
3016,2,2,6.5
3016,2,3,9.0
3016,2,4,5.5
3016,2,5,5.333333333333333
3016,2,6,10.0
3016,2,7,7.333333333333333
3016,3,1,7.4
3016,3,2,4.25
3016,3,3,13.25
3016,3,4,7.5
3016,3,5,6.0
3016,3,6,6.75
3016,3,7,6.4
3016,4,1,5.0
3016,4,2,9.5
3016,4,3,18.4
3016,4,4,7.333333333333333
3016,4,5,5.5
3016,4,6,7.0
3016,4,7,4.75
3017,1,1,0.75
3017,1,2,0.25
3017,1,3,0.25
3017,1,4,0.0
3017,1,5,0.2
3017,1,6,0.2
3017,1,7,0.5
3017,2,1,0.0
3017,2,2,0.0
3017,2,3,1.0
3017,2,4,0.5
3017,2,5,0.0
3017,2,6,0.0
3017,2,7,0.0
3017,3,1,0.4
3017,3,2,0.0
3017,3,3,0.75
3017,3,4,0.25
3017,3,5,0.0
3017,3,6,0.0
3017,3,7,0.0
3017,4,1,1.0
3017,4,2,0.25
3017,4,3,0.6
3017,4,4,0.6666666666666666
3017,4,5,0.0
3017,4,6,0.0
3017,4,7,0.25
3018,1,1,5.5
3018,1,2,8.75
3018,1,3,9.5
3018,1,4,8.4
3018,1,5,4.6
3018,1,6,6.2
3018,1,7,3.75
3018,2,1,7.333333333333333
3018,2,2,3.5
3018,2,3,5.0
3018,2,4,4.0
3018,2,5,3.0
3018,2,6,3.0
3018,2,7,3.6666666666666665
3018,3,1,6.2
3018,3,2,4.25
3018,3,3,7.0
3018,3,4,5.0
3018,3,5,4.5
3018,3,6,4.0
3018,3,7,4.4
3018,4,1,5.0
3018,4,2,5.5
3018,4,3,7.0
3018,4,4,6.666666666666667
3018,4,5,5.5
3018,4,6,2.5
3018,4,7,4.5
3101,1,1,0.0
3101,1,2,0.0
3101,1,3,0.0
3101,1,4,0.0
3101,1,5,0.0
3101,1,6,0.0
3101,1,7,0.0
3101,2,1,0.0
3101,2,2,0.0
3101,2,3,0.0
3101,2,4,0.0
3101,2,5,0.0
3101,2,6,0.0
3101,2,7,0.0
3101,3,1,0.0
3101,3,2,0.0
3101,3,3,0.0
3101,3,4,0.0
3101,3,5,0.0
3101,3,6,0.0
3101,3,7,0.0
3101,4,1,0.0
3101,4,2,0.0
3101,4,3,0.0
3101,4,4,0.0
3101,4,5,0.0
3101,4,6,0.0
3101,4,7,0.25
3102,1,1,0.25
3102,1,2,0.25
3102,1,3,0.0
3102,1,4,0.0
3102,1,5,0.0
3102,1,6,0.0
3102,1,7,0.0
3102,2,1,0.0
3102,2,2,0.0
3102,2,3,1.0
3102,2,4,0.0
3102,2,5,0.0
3102,2,6,0.0
3102,2,7,0.0
3102,3,1,0.0
3102,3,2,0.0
3102,3,3,0.0
3102,3,4,0.0
3102,3,5,0.0
3102,3,6,0.0
3102,3,7,0.0
3102,4,1,0.0
3102,4,2,0.0
3102,4,3,0.0
3102,4,4,0.0
3102,4,5,0.25
3102,4,6,0.0
3102,4,7,0.0
3104,1,1,0.0
3104,1,2,0.0
3104,1,3,0.0
3104,1,4,0.0
3104,1,5,0.0
3104,1,6,0.0
3104,1,7,0.0
3104,2,1,0.0
3104,2,2,0.0
3104,2,3,0.0
3104,2,4,0.0
3104,2,5,0.0
3104,2,6,0.0
3104,2,7,0.6666666666666666
3104,3,1,0.0
3104,3,2,0.0
3104,3,3,0.0
3104,3,4,0.0
3104,3,5,0.0
3104,3,6,0.0
3104,3,7,0.0
3104,4,1,0.0
3104,4,2,0.0
3104,4,3,0.0
3104,4,4,0.0
3104,4,5,0.0
3104,4,6,0.0
3104,4,7,0.0
3105,1,1,0.0
3105,1,2,0.0
3105,1,3,0.0
3105,1,4,0.2
3105,1,5,0.2
3105,1,6,0.0
3105,1,7,0.0
3105,2,1,0.0
3105,2,2,0.0
3105,2,3,0.0
3105,2,4,0.0
3105,2,5,0.0
3105,2,6,0.0
3105,2,7,0.3333333333333333
3105,3,1,0.0
3105,3,2,0.0
3105,3,3,0.0
3105,3,4,0.0
3105,3,5,0.0
3105,3,6,0.25
3105,3,7,0.0
3105,4,1,0.0
3105,4,2,0.0
3105,4,3,0.0
3105,4,4,0.0
3105,4,5,0.0
3105,4,6,0.25
3105,4,7,0.0
3106,1,1,0.25
3106,1,2,0.0
3106,1,3,0.0
3106,1,4,0.0
3106,1,5,0.2
3106,1,6,0.0
3106,1,7,0.0
3106,2,1,0.0
3106,2,2,0.0
3106,2,3,1.0
3106,2,4,0.0
3106,2,5,0.0
3106,2,6,0.0
3106,2,7,0.0
3106,3,1,0.0
3106,3,2,0.0
3106,3,3,0.0
3106,3,4,0.25
3106,3,5,0.0
3106,3,6,0.0
3106,3,7,0.0
3106,4,1,0.0
3106,4,2,0.0
3106,4,3,0.0
3106,4,4,0.6666666666666666
3106,4,5,0.25
3106,4,6,0.0
3106,4,7,0.0
3107,1,1,0.0
3107,1,2,0.0
3107,1,3,0.0
3107,1,4,0.0
3107,1,5,0.0
3107,1,6,0.0
3107,1,7,0.0
3107,2,1,0.3333333333333333
3107,2,2,0.0
3107,2,3,0.0
3107,2,4,0.0
3107,2,5,0.0
3107,2,6,0.5
3107,2,7,0.3333333333333333
3107,3,1,0.0
3107,3,2,0.0
3107,3,3,0.25
3107,3,4,0.0
3107,3,5,0.0
3107,3,6,0.0
3107,3,7,0.2
3107,4,1,0.0
3107,4,2,0.0
3107,4,3,0.0
3107,4,4,0.0
3107,4,5,0.0
3107,4,6,0.25
3107,4,7,0.0
3108,1,1,0.0
3108,1,2,0.0
3108,1,3,0.0
3108,1,4,0.2
3108,1,5,0.0
3108,1,6,0.0
3108,1,7,0.0
3108,2,1,0.0
3108,2,2,0.0
3108,2,3,0.0
3108,2,4,0.0
3108,2,5,0.0
3108,2,6,0.0
3108,2,7,0.0
3108,3,1,0.0
3108,3,2,0.0
3108,3,3,0.0
3108,3,4,0.0
3108,3,5,0.0
3108,3,6,0.0
3108,3,7,0.0
3108,4,1,0.0
3108,4,2,0.25
3108,4,3,0.2
3108,4,4,0.0
3108,4,5,0.0
3108,4,6,0.0
3108,4,7,0.0
3109,1,1,0.25
3109,1,2,0.5
3109,1,3,0.0
3109,1,4,0.0
3109,1,5,0.0
3109,1,6,0.0
3109,1,7,0.25
3109,2,1,0.0
3109,2,2,0.0
3109,2,3,0.0
3109,2,4,0.5
3109,2,5,0.0
3109,2,6,0.0
3109,2,7,0.0
3109,3,1,0.6
3109,3,2,0.5
3109,3,3,0.0
3109,3,4,0.0
3109,3,5,0.0
3109,3,6,0.25
3109,3,7,0.0
3109,4,1,0.0
3109,4,2,0.0
3109,4,3,0.0
3109,4,4,0.0
3109,4,5,0.25
3109,4,6,0.0
3109,4,7,0.0
3110,1,1,0.25
3110,1,2,0.0
3110,1,3,0.25
3110,1,4,0.2
3110,1,5,0.6
3110,1,6,0.8
3110,1,7,0.25
3110,2,1,1.0
3110,2,2,0.5
3110,2,3,1.0
3110,2,4,0.5
3110,2,5,0.6666666666666666
3110,2,6,1.0
3110,2,7,0.6666666666666666
3110,3,1,0.0
3110,3,2,0.0
3110,3,3,1.0
3110,3,4,0.5
3110,3,5,0.5
3110,3,6,0.75
3110,3,7,0.4
3110,4,1,1.5
3110,4,2,0.5
3110,4,3,0.2
3110,4,4,0.0
3110,4,5,0.25
3110,4,6,0.0
3110,4,7,1.25
3111,1,1,0.0
3111,1,2,0.25
3111,1,3,0.25
3111,1,4,0.0
3111,1,5,0.0
3111,1,6,0.0
3111,1,7,0.0
